Configuration Warning: Growth model "Von Bertalannfy" does not define "l_inf". Model will use the default value of 0 and "l_inf" will not be estimated.
Configuration Warning: Growth model "Von Bertalannfy" does not define "l_inf". Model will use the default value of 0 and "l_inf" will not be estimated.
Setting initial numbers for males in area 1
Setting initial numbers for females in area 1
Setting initial numbers for males in area 2
Setting initial numbers for females in area 2
Setting initial numbers for males in area 1
Setting initial numbers for females in area 1
Setting initial numbers for males in area 2
Setting initial numbers for females in area 2
Iteration: 0
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951228*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951228*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.927326*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.948399*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.927326*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.948399*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
spawing biomass = 19987.617844 --> 
spawing biomass = 19987.617844 --> 
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951228*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951228*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
spawing biomass = 43113.190849 --> 
spawing biomass = 43113.190849 --> 
this->spawning_biomass_at_age[1] = 0.927326*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.948399*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.927326*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.948399*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
spawing biomass = 18117.220038 --> 
spawing biomass = 18117.220038 --> 
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951228*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951228*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
spawing biomass = 33493.029468 --> 
spawing biomass = 33493.029468 --> 
this->spawning_biomass_at_age[1] = 0.927326*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.948399*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.927326*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.948399*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
spawing biomass = 19270.768762 --> 
spawing biomass = 19270.768762 --> 
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951228*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951228*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
spawing biomass = 31955.090717 --> 
spawing biomass = 31955.090717 --> 
this->spawning_biomass_at_age[1] = 0.927326*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.948399*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.927326*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.948399*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
spawing biomass = 20992.528340 --> 
spawing biomass = 20992.528340 --> 
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951228*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951228*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
spawing biomass = 32047.453825 --> 
spawing biomass = 32047.453825 --> 
this->spawning_biomass_at_age[1] = 0.927326*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.948399*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.927326*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.948399*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
spawing biomass = 23928.637674 --> 
spawing biomass = 23928.637674 --> 
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951228*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951228*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
spawing biomass = 33876.994891 --> 
spawing biomass = 33876.994891 --> 
this->spawning_biomass_at_age[1] = 0.927326*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.948399*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.927326*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.948399*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
spawing biomass = 27258.257428 --> 
spawing biomass = 27258.257428 --> 
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951228*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951228*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
spawing biomass = 36509.750975 --> 
spawing biomass = 36509.750975 --> 
this->spawning_biomass_at_age[1] = 0.927326*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.948399*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.927326*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.948399*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
spawing biomass = 29975.238137 --> 
spawing biomass = 29975.238137 --> 
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951228*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951228*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
spawing biomass = 38930.866985 --> 
spawing biomass = 38930.866985 --> 
this->spawning_biomass_at_age[1] = 0.927326*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.948399*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.927326*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.948399*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
